text,label
Il faut que je dorme.,0
Wá kplɔ́ agbaza!,0
Wá kplɔ́ agbaza!,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Ṣé o rí i báyìí?,0
Il faut que je dorme.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Il faut que je dorme.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
C’est trop chaud ici.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Ṣé o rí i báyìí?,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
C’est trop chaud ici.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Des pluies torrentielles causent des inondations à Cotonou.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Le gouvernement lance une nouvelle réforme éducative.,1
J’ai oublié mon parapluie.,0
Wá kplɔ́ agbaza!,0
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Wá kplɔ́ agbaza!,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Il faut que je dorme.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Il faut que je dorme.,0
Les autorités annoncent une baisse du prix du carburant.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
J’ai oublié mon parapluie.,0
Les autorités annoncent une baisse du prix du carburant.,1
Le gouvernement lance une nouvelle réforme éducative.,1
C’est trop chaud ici.,0
Il faut que je dorme.,0
Wá kplɔ́ agbaza!,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Il faut que je dorme.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Des pluies torrentielles causent des inondations à Cotonou.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
J’ai oublié mon parapluie.,0
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Ṣé o rí i báyìí?,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Des pluies torrentielles causent des inondations à Cotonou.,1
Mɛ̀ gbɔ̀ tán mì.,0
Il faut que je dorme.,0
C’est trop chaud ici.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Ṣé o rí i báyìí?,0
C’est trop chaud ici.,0
C’est trop chaud ici.,0
J’ai oublié mon parapluie.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
C’est trop chaud ici.,0
Le gouvernement lance une nouvelle réforme éducative.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Il faut que je dorme.,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
C’est trop chaud ici.,0
C’est trop chaud ici.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Le gouvernement lance une nouvelle réforme éducative.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Il faut que je dorme.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Wá kplɔ́ agbaza!,0
C’est trop chaud ici.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Ṣé o rí i báyìí?,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Wá kplɔ́ agbaza!,0
Mɛ̀ gbɔ̀ tán mì.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Wá kplɔ́ agbaza!,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Mɛ̀ gbɔ̀ tán mì.,0
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Des pluies torrentielles causent des inondations à Cotonou.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Mɛ̀ gbɔ̀ tán mì.,0
Wá kplɔ́ agbaza!,0
Le gouvernement lance une nouvelle réforme éducative.,1
Mɛ̀ gbɔ̀ tán mì.,0
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
J’ai oublié mon parapluie.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
J’ai oublié mon parapluie.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
C’est trop chaud ici.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Wá kplɔ́ agbaza!,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Wá kplɔ́ agbaza!,0
Des pluies torrentielles causent des inondations à Cotonou.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Le gouvernement lance une nouvelle réforme éducative.,1
J’ai oublié mon parapluie.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Mɛ̀ gbɔ̀ tán mì.,0
Des pluies torrentielles causent des inondations à Cotonou.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
C’est trop chaud ici.,0
C’est trop chaud ici.,0
Mɛ̀ gbɔ̀ tán mì.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Il faut que je dorme.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Les autorités annoncent une baisse du prix du carburant.,1
Mɛ̀ gbɔ̀ tán mì.,0
Les autorités annoncent une baisse du prix du carburant.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
C’est trop chaud ici.,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Des pluies torrentielles causent des inondations à Cotonou.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Des pluies torrentielles causent des inondations à Cotonou.,1
Mɛ̀ gbɔ̀ tán mì.,0
J’ai oublié mon parapluie.,0
Des pluies torrentielles causent des inondations à Cotonou.,1
Les autorités annoncent une baisse du prix du carburant.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Les autorités annoncent une baisse du prix du carburant.,1
J’ai oublié mon parapluie.,0
Mɛ̀ gbɔ̀ tán mì.,0
Ṣé o rí i báyìí?,0
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Mɛ̀ gbɔ̀ tán mì.,0
Il faut que je dorme.,0
J’ai oublié mon parapluie.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Des pluies torrentielles causent des inondations à Cotonou.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Mɛ̀ gbɔ̀ tán mì.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Des pluies torrentielles causent des inondations à Cotonou.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
J’ai oublié mon parapluie.,0
J’ai oublié mon parapluie.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
C’est trop chaud ici.,0
Ṣé o rí i báyìí?,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
C’est trop chaud ici.,0
Mɛ̀ gbɔ̀ tán mì.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Mɛ̀ gbɔ̀ tán mì.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Mɛ̀ gbɔ̀ tán mì.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Ṣé o rí i báyìí?,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
C’est trop chaud ici.,0
Le gouvernement lance une nouvelle réforme éducative.,1
Les autorités annoncent une baisse du prix du carburant.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Mɛ̀ gbɔ̀ tán mì.,0
Wá kplɔ́ agbaza!,0
Des pluies torrentielles causent des inondations à Cotonou.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
J’ai oublié mon parapluie.,0
Il faut que je dorme.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Le gouvernement lance une nouvelle réforme éducative.,1
C’est trop chaud ici.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
C’est trop chaud ici.,0
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
C’est trop chaud ici.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Ṣé o rí i báyìí?,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Les autorités annoncent une baisse du prix du carburant.,1
J’ai oublié mon parapluie.,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Des pluies torrentielles causent des inondations à Cotonou.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Mɛ̀ gbɔ̀ tán mì.,0
J’ai oublié mon parapluie.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
C’est trop chaud ici.,0
J’ai oublié mon parapluie.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Ṣé o rí i báyìí?,0
Le gouvernement lance une nouvelle réforme éducative.,1
Wá kplɔ́ agbaza!,0
J’ai oublié mon parapluie.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Les autorités annoncent une baisse du prix du carburant.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Le gouvernement lance une nouvelle réforme éducative.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Mɛ̀ gbɔ̀ tán mì.,0
C’est trop chaud ici.,0
C’est trop chaud ici.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
J’ai oublié mon parapluie.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Ṣé o rí i báyìí?,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Les autorités annoncent une baisse du prix du carburant.,1
Il faut que je dorme.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
J’ai oublié mon parapluie.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Mɛ̀ gbɔ̀ tán mì.,0
Les autorités annoncent une baisse du prix du carburant.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Mɛ̀ gbɔ̀ tán mì.,0
Le gouvernement lance une nouvelle réforme éducative.,1
J’ai oublié mon parapluie.,0
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Les autorités annoncent une baisse du prix du carburant.,1
Il faut que je dorme.,0
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Il faut que je dorme.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Mɛ̀ gbɔ̀ tán mì.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Wá kplɔ́ agbaza!,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Mɛ̀ gbɔ̀ tán mì.,0
Wá kplɔ́ agbaza!,0
J’ai oublié mon parapluie.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Ìjọba ti dá ofin tuntun lórí ilé-iṣẹ́.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
C’est trop chaud ici.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Il faut que je dorme.,0
J’ai oublié mon parapluie.,0
C’est trop chaud ici.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Ṣé o rí i báyìí?,0
Le gouvernement lance une nouvelle réforme éducative.,1
Le gouvernement lance une nouvelle réforme éducative.,1
Les autorités annoncent une baisse du prix du carburant.,1
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Mɛ̀ gbɔ̀ tán mì.,0
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Il faut que je dorme.,0
Yàzɔ̀ jì kɔ́n tɔ́n sí Kɔtɔnù yà kpá.,1
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Il faut que je dorme.,0
Tɔ́n lɛ yí wèmɛ sɔ́.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Atìnpinan lɛ gán ní wèmèxɔ̀ dzi yí wé àɖɔ.,1
Àgbẹ̀ ló padà dé ilú lẹ́yìn ọdún méta ní ikọ̀lé.,1
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Il faut que je dorme.,0
Le gouvernement lance une nouvelle réforme éducative.,1
Le gouvernement lance une nouvelle réforme éducative.,1
C’est trop chaud ici.,0
Il faut que je dorme.,0
Mo fẹ́ bọ̀ọ̀lù lálẹ́ yìí.,0
Ìyàwó mi rántí ọjọ́ ìbí mi.,0
Mɛ̀ gbɔ̀ tán mì.,0
Gouvɛ̀nɔ̀mɛ̀ntɔ̀ yì rɔ nɔ̀ xwéxwé tó wɛ gbèdò wɛ.,1
Wá kplɔ́ agbaza!,0
J’ai oublié mon parapluie.,0
Les autorités annoncent une baisse du prix du carburant.,1
Wá kplɔ́ agbaza!,0
Le gouvernement lance une nouvelle réforme éducative.,1
Àjọ tó ń bójú tó àtọ́runwa fi ìwé àfihàn kan jáde.,1
Mɛ̀ gbɔ̀ tán mì.,0
